# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at ح فيفري  2 11:07:21 CET 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - 
WARNING (gmm-boost-silence[5.5.620~1-dce1dc]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.620~1-dce1dc]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.620~1-dce1dc]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_30
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_31
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_32
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_33
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_34
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_35
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_36
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_37
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_38
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_39
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_4
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_41
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_42
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_43
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_44
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_45
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_46
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_47
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_48
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_49
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_5
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_6
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_7
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_8
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_4_9
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_0
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_1
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_10
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_11
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_12
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_13
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_14
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_15
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_16
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_17
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_18
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_19
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_2
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_20
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_21
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_22
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_23
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_24
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_25
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_26
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_27
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_28
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_29
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_3
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_30
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_31
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_32
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_33
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_34
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_35
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_36
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_37
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_38
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_39
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_4
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_41
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_42
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_43
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_44
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_45
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_46
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_47
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_48
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_49
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_5
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_6
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_7
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_8
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_5_9
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_0
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_1
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_10
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_11
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_12
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_13
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_14
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_15
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_16
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_17
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_18
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_19
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_2
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_20
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_21
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_22
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_23
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_24
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_25
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_26
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_27
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_28
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_29
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_3
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_30
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_31
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_32
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_33
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_34
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_35
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_36
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_37
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_38
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_39
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_4
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_41
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_42
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_43
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_44
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_45
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_46
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_47
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_48
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_49
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_5
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_6
WARNING (gmm-align-compiled[5.5.620~1-dce1dc]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance nicolas_6_6 with beam 40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_7
WARNING (gmm-align-compiled[5.5.620~1-dce1dc]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance nicolas_6_7 with beam 40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_8
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_6_9
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_0
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_1
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_10
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_11
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_12
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_13
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_14
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_15
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_16
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_17
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_18
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_19
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_2
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_20
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_21
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_22
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_23
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_24
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_25
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_26
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_27
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_28
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_29
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_3
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_30
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_31
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_32
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_33
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_34
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_35
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_36
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_37
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_38
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_39
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_4
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_41
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_42
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_43
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_44
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_45
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_46
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_47
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_48
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_49
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_5
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_6
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_7
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_8
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_7_9
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_0
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_1
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_10
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_11
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_12
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_13
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_14
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_15
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_16
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_17
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_18
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_19
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_2
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_20
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_21
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_22
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_23
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_24
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_25
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_26
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_27
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_28
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_29
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_3
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_30
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_31
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_32
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_33
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_34
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_35
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_36
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_37
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_38
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_39
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_4
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_40
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_41
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_42
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_43
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_44
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_45
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_46
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_47
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_48
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_49
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_5
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_6
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_7
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_8
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_8_9
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_0
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_1
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_10
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_11
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_12
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_13
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_14
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_15
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_16
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_17
LOG (gmm-align-compiled[5.5.620~1-dce1dc]:main():gmm-align-compiled.cc:127) nicolas_9_18
