# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/selma/kaldi/egs/digits/mfcc/raw_mfcc_train.1.ark,/home/selma/kaldi/egs/digits/mfcc/raw_mfcc_train.1.scp 
# Started at ح فيفري  2 11:07:12 CET 2020
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.1 --compress=true ark:- ark,scp:/home/selma/kaldi/egs/digits/mfcc/raw_mfcc_train.1.ark,/home/selma/kaldi/egs/digits/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_35
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_36
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_37
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_38
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_39
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_4
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_40
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_41
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_42
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_43
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 190 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_44
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_45
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_46
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_47
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_48
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_49
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_5
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_6
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_7
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_8
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 200 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_3_9
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_0
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_1
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_10
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_11
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_12
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_13
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_14
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_15
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_16
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 210 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_17
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_18
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_19
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_2
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_20
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_21
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_22
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_23
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_24
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_25
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 220 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_26
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_27
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_28
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_29
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_3
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_30
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_31
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_32
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_33
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_34
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 230 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_35
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_36
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_37
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_38
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_39
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_4
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_40
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_41
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_42
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_43
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 240 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_44
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_45
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_46
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_47
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_48
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_49
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_5
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_6
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_7
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_8
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 250 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_4_9
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_0
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_1
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_10
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_11
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_12
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_13
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_14
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_15
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_16
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 260 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_17
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_18
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_19
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_2
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_20
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_21
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_22
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_23
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_24
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_25
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 270 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_26
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_27
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_28
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_29
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_3
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_30
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_31
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_32
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_33
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_34
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 280 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_35
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_36
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_37
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_38
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_39
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_4
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_40
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_41
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_42
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_43
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 290 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_44
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_45
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_46
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_47
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_48
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_49
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_5
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_6
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_7
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_8
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 300 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_5_9
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_0
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_1
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_10
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_11
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_12
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_13
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_14
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_15
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_16
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 310 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_17
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_18
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_19
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_2
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_20
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_21
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_22
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_23
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_24
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_25
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 320 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_26
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_27
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_28
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_29
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_3
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_30
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_31
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_32
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_33
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_34
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 330 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_35
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_36
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_37
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_38
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_39
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_4
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_40
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_41
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_42
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_43
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 340 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_44
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_45
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_46
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_47
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_48
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_49
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_5
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_6
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_7
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_8
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 350 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_6_9
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_0
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_1
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_10
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_11
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_12
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_13
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_14
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_15
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_16
LOG (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:181) Processed 360 utterances
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_17
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_18
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_19
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_2
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_20
VLOG[2] (compute-mfcc-feats[5.5.620~1-dce1dc]:main():compute-mfcc-feats.cc:182) Processed features for key nicolas_7_21
